PassengerId,SibSp,Parch
1,1,0
2,1,0
3,0,0
4,1,0
5,0,0
6,0,0
7,0,0
8,3,1
9,0,2
10,1,0
11,1,1
12,0,0
13,0,0
14,1,5
15,0,0
16,0,0
17,4,1
18,0,0
19,1,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,3,1
26,1,5
27,0,0
28,3,2
29,0,0
30,0,0
31,0,0
32,1,0
33,0,0
34,0,0
35,1,0
36,1,0
37,0,0
38,0,0
39,2,0
40,1,0
41,1,0
42,1,0
43,0,0
44,1,2
45,0,0
46,0,0
47,1,0
48,0,0
49,2,0
50,1,0
51,4,1
52,0,0
53,1,0
54,1,0
55,0,1
56,0,0
57,0,0
58,0,0
59,1,2
60,5,2
61,0,0
62,0,0
63,1,0
64,3,2
65,0,0
66,1,1
67,0,0
68,0,0
69,4,2
70,2,0
71,0,0
72,5,2
73,0,0
74,1,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,2
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,3,0
87,1,3
88,0,0
89,3,2
90,0,0
91,0,0
92,0,0
93,1,0
94,1,2
95,0,0
96,0,0
97,0,0
98,0,1
99,0,1
100,1,0
101,0,0
102,0,0
103,0,1
104,0,0
105,2,0
106,0,0
107,0,0
108,0,0
109,0,0
110,1,0
111,0,0
112,1,0
113,0,0
114,1,0
115,0,0
116,0,0
117,0,0
118,1,0
119,0,1
120,4,2
121,2,0
122,0,0
123,1,0
124,0,0
125,0,1
126,1,0
127,0,0
128,0,0
129,1,1
130,0,0
131,0,0
132,0,0
133,1,0
134,1,0
135,0,0
136,0,0
137,0,2
138,1,0
139,0,0
140,0,0
141,0,2
142,0,0
143,1,0
144,0,0
145,0,0
146,1,1
147,0,0
148,2,2
149,0,2
150,0,0
151,0,0
152,1,0
153,0,0
154,0,2
155,0,0
156,0,1
157,0,0
158,0,0
159,0,0
160,8,2
161,0,1
162,0,0
163,0,0
164,0,0
165,4,1
166,0,2
167,0,1
168,1,4
169,0,0
170,0,0
171,0,0
172,4,1
173,1,1
174,0,0
175,0,0
176,1,1
177,3,1
178,0,0
179,0,0
180,0,0
181,8,2
182,0,0
183,4,2
184,2,1
185,0,2
186,0,0
187,1,0
188,0,0
189,1,1
190,0,0
191,0,0
192,0,0
193,1,0
194,1,1
195,0,0
196,0,0
197,0,0
198,0,1
199,0,0
200,0,0
201,0,0
