PassengerId,Embarked,Ticket,Fare,Cabin,Pclass
1,S,A/5 21171,7.25,,3
2,C,PC 17599,71.2833,C85,1
3,S,STON/O2. 3101282,7.925,,3
4,S,113803,53.1,C123,1
5,S,373450,08.05,,3
6,Q,330877,8.4583,,3
7,S,17463,51.8625,E46,1
8,S,349909,21.075,,3
9,S,347742,11.1333,,3
10,C,237736,30.0708,,2
11,S,PP 9549,16.7,G6,3
12,S,113783,26.55,C103,1
13,S,A/5. 2151,08.05,,3
14,S,347082,31.275,,3
15,S,350406,7.8542,,3
16,S,248706,16,,2
17,Q,382652,29.125,,3
18,S,244373,13,,2
19,S,345763,18,,3
20,C,2649,7.225,,3
21,S,239865,26,,2
22,S,248698,13,D56,2
23,Q,330923,8.0292,,3
24,S,113788,35.5,A6,1
25,S,349909,21.075,,3
26,S,347077,31.3875,,3
27,C,2631,7.225,,3
28,S,19950,263,C23 C25 C27,1
29,Q,330959,7.8792,,3
30,S,349216,7.8958,,3
31,C,PC 17601,27.7208,,1
32,C,PC 17569,146.5208,B78,1
33,Q,335677,7.75,,3
34,S,C.A. 24579,10.5,,2
35,C,PC 17604,82.1708,,1
36,S,113789,52,,1
37,C,2677,7.2292,,3
38,S,A./5. 2152,08.05,,3
39,S,345764,18,,3
40,C,2651,11.2417,,3
41,S,7546,9.475,,3
42,S,11668,21,,2
43,C,349253,7.8958,,3
44,C,SC/Paris 2123,41.5792,,2
45,Q,330958,7.8792,,3
46,S,S.C./A.4. 23567,08.05,,3
47,Q,370371,15.5,,3
48,Q,14311,7.75,,3
49,C,2662,21.6792,,3
50,S,349237,17.8,,3
51,S,3101295,39.6875,,3
52,S,A/4. 39886,7.8,,3
53,C,PC 17572,76.7292,D33,1
54,S,2926,26,,2
55,C,113509,61.9792,B30,1
56,S,19947,35.5,C52,1
57,S,C.A. 31026,10.5,,2
58,C,2697,7.2292,,3
59,S,C.A. 34651,27.75,,2
60,S,CA 2144,46.9,,3
61,C,2669,7.2292,,3
62,,113572,80,B28,1
63,S,36973,83.475,C83,1
64,S,347088,27.9,,3
65,C,PC 17605,27.7208,,1
66,C,2661,15.2458,,3
67,S,C.A. 29395,10.5,F33,2
68,S,S.P. 3464,8.1583,,3
69,S,3101281,7.925,,3
70,S,315151,8.6625,,3
71,S,C.A. 33111,10.5,,2
72,S,CA 2144,46.9,,3
73,S,S.O.C. 14879,73.5,,2
